no,mcg,gvh,lip,chg,aac,alm1,alm2,class
0,0.5505617977528089,0.29,0.48,0.5,0.6363636363636365,0.24,0.35353535353535354,0
1,0.07865168539325844,0.4,0.48,0.5,0.6136363636363636,0.35,0.4444444444444445,0
2,0.6292134831460675,0.4,0.48,0.5,0.5568181818181818,0.37,0.4646464646464647,0
3,0.6629213483146067,0.49,0.48,0.5,0.5909090909090909,0.45,0.3636363636363637,0
4,0.25842696629213485,0.32,0.48,0.5,0.625,0.25,0.35353535353535354,0
5,0.7528089887640451,0.39,0.48,0.5,0.40909090909090906,0.38,0.4646464646464647,0
6,0.32584269662921345,0.28,0.48,0.5,0.5,0.23,0.3434343434343435,0
7,0.2359550561797753,0.34,0.48,0.5,0.5795454545454546,0.28,0.393939393939394,0
8,0.22471910112359555,0.44,0.48,0.5,0.5227272727272727,0.51,0.5757575757575757,0
9,0.4719101123595506,0.4,0.48,0.5,0.6363636363636365,0.18,0.30303030303030304,0
10,0.4719101123595506,0.24,0.48,0.5,0.6477272727272727,0.27,0.37373737373737376,0
11,0.2808988764044944,0.48,0.48,0.5,0.5,0.17,0.2929292929292929,0
12,0.4382022471910113,0.32,0.48,0.5,0.5227272727272727,0.24,0.35353535353535354,0
13,0.5730337078651685,0.5,0.48,0.5,0.5227272727272727,0.32,0.35353535353535354,0
14,0.24719101123595505,0.43,0.48,0.5,0.5454545454545454,0.16,0.2828282828282829,0
15,0.2808988764044944,0.4,0.48,0.5,0.5227272727272727,0.44,0.5252525252525253,0
16,0.3820224719101124,0.45,0.48,0.5,0.4318181818181818,0.24,0.35353535353535354,0
17,0.4943820224719101,0.27,0.48,0.5,0.625,0.52,0.5858585858585859,0
18,0.25842696629213485,0.4,0.48,0.5,0.4431818181818182,0.28,0.3838383838383839,0
19,0.4606741573033708,0.57,0.48,0.5,0.4431818181818182,0.21,0.3232323232323233,0
20,0.4494382022471911,0.45,0.48,0.5,0.4318181818181818,0.22,0.0,0
