No,Refractive index,Sodium,Magnesium,Aluminum,Silicon,Potassium,Calcium,Barium,Iron,Class
0,0.9915771906149564,0.7848101265822786,1.0,0.31428571428571433,0.9518631481235912,0.00966183574879227,0.5404570722668314,0.0,0.0,1
1,0.9893606618294186,0.7991944764096663,0.8017817371937639,0.3885714285714286,0.9644609468240288,0.07729468599033816,0.4836318715256331,0.0,0.0,1
2,0.9884284158990304,0.7784810126582279,0.7906458797327394,0.44,0.9679087654157272,0.06280193236714976,0.4805435453983941,0.0,0.0,1
3,0.9893932578409704,0.7600690448791716,0.821826280623608,0.3685714285714286,0.9628696459355524,0.09178743961352656,0.5077208153180975,0.0,0.0,1
4,0.9892367969855208,0.7635212888377445,0.8062360801781737,0.35428571428571426,0.9691022410820846,0.08856682769726247,0.4984558369363805,0.0,0.0,1
5,0.9882849934482016,0.7359033371691599,0.8040089086859687,0.4628571428571429,0.9676435486009812,0.10305958132045087,0.4984558369363805,0.0,0.5098039215686274,1
6,0.9892433161878312,0.7652474108170312,0.8017817371937639,0.3257142857142857,0.9692348494894576,0.0933977455716586,0.5046324891908585,0.0,0.0,1
7,0.9893280658178664,0.7566168009205985,0.8040089086859687,0.3,0.9712239756000529,0.09178743961352656,0.5089561457689932,0.0,0.0,1
8,0.9903841765921522,0.8078250863060992,0.7973273942093541,0.39142857142857146,0.955841400344782,0.09017713365539454,0.5126621371216801,0.0,0.0,1
9,0.9893215466155559,0.7479861910241657,0.8017817371937639,0.3885714285714286,0.9679087654157272,0.09178743961352656,0.5188387893761581,0.0,0.21568627450980396,1
10,0.9881220133904416,0.7318757192174914,0.7706013363028953,0.4457142857142857,0.9706935419705609,0.10789049919484704,0.499691167387276,0.0,0.4705882352941176,1
11,0.9893737002340394,0.7364787111622555,0.8151447661469933,0.3628571428571429,0.9681739822304736,0.0966183574879227,0.5287214329833231,0.0,0.0,1
12,0.9882393590320288,0.7410817031070196,0.7639198218262806,0.4,0.9717544092295451,0.1111111111111111,0.4972205064854849,0.0,0.4705882352941176,1
